"anio","pob_total","pob_varones","pob_mujeres","provincia"
"2010","15716942.00000","7678592.00000","8038350.00000","Buenos Aires"
"2011","15909607.00000","7776525.00000","8133082.00000","Buenos Aires"
"2012","16100618.00000","7873684.00000","8226934.00000","Buenos Aires"
"2013","16289599.00000","7969864.00000","8319735.00000","Buenos Aires"
"2014","16476149.00000","8064849.00000","8411300.00000","Buenos Aires"
"2015","16659931.00000","8158456.00000","8501475.00000","Buenos Aires"
"2016","16841135.00000","8250777.00000","8590358.00000","Buenos Aires"
"2017","17020012.00000","8341933.00000","8678079.00000","Buenos Aires"
"2018","17196396.00000","8431831.00000","8764565.00000","Buenos Aires"
"2019","17370144.00000","8520388.00000","8849756.00000","Buenos Aires"
"2020","17541141.00000","8607537.00000","8933604.00000","Buenos Aires"
"2021","17709598.00000","8693385.00000","9016213.00000","Buenos Aires"
"2022","17875743.00000","8778048.00000","9097695.00000","Buenos Aires"
"2023","18039509.00000","8861488.00000","9178021.00000","Buenos Aires"
"2024","18200851.00000","8943682.00000","9257169.00000","Buenos Aires"
"2025","18359753.00000","9024621.00000","9335132.00000","Buenos Aires"
"2026","18516459.00000","9104437.00000","9412022.00000","Buenos Aires"
"2027","18671214.00000","9183262.00000","9487952.00000","Buenos Aires"
"2028","18824007.00000","9261094.00000","9562913.00000","Buenos Aires"
"2029","18974810.00000","9337923.00000","9636887.00000","Buenos Aires"
"2030","19123592.00000","9413737.00000","9709855.00000","Buenos Aires"
"2031","19270454.00000","9488592.00000","9781862.00000","Buenos Aires"
"2032","19415494.00000","9562541.00000","9852953.00000","Buenos Aires"
"2033","19558673.00000","9635567.00000","9923106.00000","Buenos Aires"
"2034","19699931.00000","9707643.00000","9992288.00000","Buenos Aires"
"2035","19839191.00000","9778732.00000","10060459.00000","Buenos Aires"
"2036","19976410.00000","9848813.00000","10127597.00000","Buenos Aires"
"2037","20111548.00000","9917868.00000","10193680.00000","Buenos Aires"
"2038","20244529.00000","9985856.00000","10258673.00000","Buenos Aires"
"2039","20375264.00000","10052731.00000","10322533.00000","Buenos Aires"
"2040","20503653.00000","10118438.00000","10385215.00000","Buenos Aires"
"2010","3028481.00000","1405566.00000","1622915.00000","CABA"
"2011","3033639.00000","1409835.00000","1623804.00000","CABA"
"2012","3038860.00000","1414105.00000","1624755.00000","CABA"
"2013","3044076.00000","1418339.00000","1625737.00000","CABA"
"2014","3049229.00000","1422507.00000","1626722.00000","CABA"
"2015","3054267.00000","1426582.00000","1627685.00000","CABA"
"2016","3059122.00000","1430531.00000","1628591.00000","CABA"
"2017","3063728.00000","1434323.00000","1629405.00000","CABA"
"2018","3068043.00000","1437936.00000","1630107.00000","CABA"
"2019","3072029.00000","1441350.00000","1630679.00000","CABA"
"2020","3075646.00000","1444545.00000","1631101.00000","CABA"
"2021","3078836.00000","1447495.00000","1631341.00000","CABA"
"2022","3081550.00000","1450179.00000","1631371.00000","CABA"
"2023","3083770.00000","1452588.00000","1631182.00000","CABA"
"2024","3085483.00000","1454716.00000","1630767.00000","CABA"
"2025","3086680.00000","1456560.00000","1630120.00000","CABA"
"2026","3087338.00000","1458111.00000","1629227.00000","CABA"
"2027","3087434.00000","1459359.00000","1628075.00000","CABA"
"2028","3086973.00000","1460309.00000","1626664.00000","CABA"
"2029","3085971.00000","1460970.00000","1625001.00000","CABA"
"2030","3084450.00000","1461355.00000","1623095.00000","CABA"
"2031","3082415.00000","1461471.00000","1620944.00000","CABA"
"2032","3079869.00000","1461324.00000","1618545.00000","CABA"
"2033","3076845.00000","1460932.00000","1615913.00000","CABA"
"2034","3073375.00000","1460312.00000","1613063.00000","CABA"
"2035","3069488.00000","1459479.00000","1610009.00000","CABA"
"2036","3065183.00000","1458434.00000","1606749.00000","CABA"
"2037","3060454.00000","1457173.00000","1603281.00000","CABA"
"2038","3055302.00000","1455695.00000","1599607.00000","CABA"
"2039","3049723.00000","1453997.00000","1595726.00000","CABA"
"2040","3043704.00000","1452069.00000","1591635.00000","CABA"
"2010","377676.00000","188677.00000","188999.00000","Catamarca"
"2011","381548.00000","190654.00000","190894.00000","Catamarca"
"2012","385408.00000","192625.00000","192783.00000","Catamarca"
"2013","389256.00000","194590.00000","194666.00000","Catamarca"
"2014","393088.00000","196547.00000","196541.00000","Catamarca"
"2015","396895.00000","198490.00000","198405.00000","Catamarca"
"2016","400678.00000","200420.00000","200258.00000","Catamarca"
"2017","404433.00000","202334.00000","202099.00000","Catamarca"
"2018","408152.00000","204228.00000","203924.00000","Catamarca"
"2019","411824.00000","206096.00000","205728.00000","Catamarca"
"2020","415438.00000","207933.00000","207505.00000","Catamarca"
"2021","418991.00000","209737.00000","209254.00000","Catamarca"
"2022","422476.00000","211503.00000","210973.00000","Catamarca"
"2023","425885.00000","213228.00000","212657.00000","Catamarca"
"2024","429208.00000","214907.00000","214301.00000","Catamarca"
"2025","432438.00000","216536.00000","215902.00000","Catamarca"
"2026","435572.00000","218113.00000","217459.00000","Catamarca"
"2027","438610.00000","219639.00000","218971.00000","Catamarca"
"2028","441548.00000","221112.00000","220436.00000","Catamarca"
"2029","444382.00000","222529.00000","221853.00000","Catamarca"
"2030","447107.00000","223889.00000","223218.00000","Catamarca"
"2031","449719.00000","225189.00000","224530.00000","Catamarca"
"2032","452217.00000","226430.00000","225787.00000","Catamarca"
"2033","454596.00000","227608.00000","226988.00000","Catamarca"
"2034","456854.00000","228723.00000","228131.00000","Catamarca"
"2035","458989.00000","229774.00000","229215.00000","Catamarca"
"2036","460999.00000","230761.00000","230238.00000","Catamarca"
"2037","462883.00000","231683.00000","231200.00000","Catamarca"
"2038","464640.00000","232540.00000","232100.00000","Catamarca"
"2039","466275.00000","233334.00000","232941.00000","Catamarca"
"2040","467787.00000","234065.00000","233722.00000","Catamarca"
"2010","1080017.00000","534347.00000","545670.00000","Chaco"
"2011","1092625.00000","540391.00000","552234.00000","Chaco"
"2012","1105280.00000","546471.00000","558809.00000","Chaco"
"2013","1117953.00000","552570.00000","565383.00000","Chaco"
"2014","1130608.00000","558670.00000","571938.00000","Chaco"
"2015","1143201.00000","564746.00000","578455.00000","Chaco"
"2016","1155723.00000","570793.00000","584930.00000","Chaco"
"2017","1168165.00000","576806.00000","591359.00000","Chaco"
"2018","1180477.00000","582759.00000","597718.00000","Chaco"
"2019","1192616.00000","588629.00000","603987.00000","Chaco"
"2020","1204541.00000","594394.00000","610147.00000","Chaco"
"2021","1216247.00000","600052.00000","616195.00000","Chaco"
"2022","1227736.00000","605603.00000","622133.00000","Chaco"
"2023","1238989.00000","611037.00000","627952.00000","Chaco"
"2024","1249992.00000","616347.00000","633645.00000","Chaco"
"2025","1260737.00000","621528.00000","639209.00000","Chaco"
"2026","1271241.00000","626589.00000","644652.00000","Chaco"
"2027","1281525.00000","631540.00000","649985.00000","Chaco"
"2028","1291581.00000","636378.00000","655203.00000","Chaco"
"2029","1301397.00000","641096.00000","660301.00000","Chaco"
"2030","1310964.00000","645690.00000","665274.00000","Chaco"
"2031","1320278.00000","650158.00000","670120.00000","Chaco"
"2032","1329337.00000","654500.00000","674837.00000","Chaco"
"2033","1338130.00000","658710.00000","679420.00000","Chaco"
"2034","1346652.00000","662787.00000","683865.00000","Chaco"
"2035","1354895.00000","666726.00000","688169.00000","Chaco"
"2036","1362863.00000","670530.00000","692333.00000","Chaco"
"2037","1370566.00000","674204.00000","696362.00000","Chaco"
"2038","1378007.00000","677751.00000","700256.00000","Chaco"
"2039","1385188.00000","681171.00000","704017.00000","Chaco"
"2040","1392114.00000","684468.00000","707646.00000","Chaco"
"2010","513433.00000","256540.00000","256893.00000","Chubut"
"2011","524201.00000","262005.00000","262196.00000","Chubut"
"2012","534945.00000","267460.00000","267485.00000","Chubut"
"2013","545656.00000","272901.00000","272755.00000","Chubut"
"2014","556319.00000","278319.00000","278000.00000","Chubut"
"2015","566922.00000","283708.00000","283214.00000","Chubut"
"2016","577466.00000","289068.00000","288398.00000","Chubut"
"2017","587956.00000","294402.00000","293554.00000","Chubut"
"2018","598380.00000","299702.00000","298678.00000","Chubut"
"2019","608729.00000","304965.00000","303764.00000","Chubut"
"2020","618994.00000","310185.00000","308809.00000","Chubut"
"2021","629181.00000","315365.00000","313816.00000","Chubut"
"2022","639294.00000","320508.00000","318786.00000","Chubut"
"2023","649330.00000","325610.00000","323720.00000","Chubut"
"2024","659284.00000","330670.00000","328614.00000","Chubut"
"2025","669155.00000","335688.00000","333467.00000","Chubut"
"2026","678951.00000","340667.00000","338284.00000","Chubut"
"2027","688682.00000","345612.00000","343070.00000","Chubut"
"2028","698351.00000","350524.00000","347827.00000","Chubut"
"2029","707956.00000","355402.00000","352554.00000","Chubut"
"2030","717495.00000","360246.00000","357249.00000","Chubut"
"2031","726971.00000","365057.00000","361914.00000","Chubut"
"2032","736386.00000","369836.00000","366550.00000","Chubut"
"2033","745737.00000","374582.00000","371155.00000","Chubut"
"2034","755021.00000","379293.00000","375728.00000","Chubut"
"2035","764230.00000","383965.00000","380265.00000","Chubut"
"2036","773367.00000","388600.00000","384767.00000","Chubut"
"2037","782427.00000","393195.00000","389232.00000","Chubut"
"2038","791405.00000","397749.00000","393656.00000","Chubut"
"2039","800299.00000","402259.00000","398040.00000","Chubut"
"2040","809102.00000","406723.00000","402379.00000","Chubut"
"2010","1017731.00000","501452.00000","516279.00000","Corrientes"
"2011","1028248.00000","506702.00000","521546.00000","Corrientes"
"2012","1038786.00000","511969.00000","526817.00000","Corrientes"
"2013","1049325.00000","517240.00000","532085.00000","Corrientes"
"2014","1059836.00000","522500.00000","537336.00000","Corrientes"
"2015","1070283.00000","527731.00000","542552.00000","Corrientes"
"2016","1080655.00000","532925.00000","547730.00000","Corrientes"
"2017","1090938.00000","538075.00000","552863.00000","Corrientes"
"2018","1101084.00000","543156.00000","557928.00000","Corrientes"
"2019","1111052.00000","548147.00000","562905.00000","Corrientes"
"2020","1120801.00000","553026.00000","567775.00000","Corrientes"
"2021","1130320.00000","557787.00000","572533.00000","Corrientes"
"2022","1139604.00000","562427.00000","577177.00000","Corrientes"
"2023","1148631.00000","566935.00000","581696.00000","Corrientes"
"2024","1157386.00000","571303.00000","586083.00000","Corrientes"
"2025","1165860.00000","575526.00000","590334.00000","Corrientes"
"2026","1174065.00000","579610.00000","594455.00000","Corrientes"
"2027","1182008.00000","583560.00000","598448.00000","Corrientes"
"2028","1189680.00000","587371.00000","602309.00000","Corrientes"
"2029","1197076.00000","591042.00000","606034.00000","Corrientes"
"2030","1204189.00000","594569.00000","609620.00000","Corrientes"
"2031","1211027.00000","597957.00000","613070.00000","Corrientes"
"2032","1217593.00000","601207.00000","616386.00000","Corrientes"
"2033","1223885.00000","604319.00000","619566.00000","Corrientes"
"2034","1229901.00000","607293.00000","622608.00000","Corrientes"
"2035","1235644.00000","610131.00000","625513.00000","Corrientes"
"2036","1241119.00000","612836.00000","628283.00000","Corrientes"
"2037","1246340.00000","615417.00000","630923.00000","Corrientes"
"2038","1251313.00000","617876.00000","633437.00000","Corrientes"
"2039","1256046.00000","620219.00000","635827.00000","Corrientes"
"2040","1260548.00000","622451.00000","638097.00000","Corrientes"
"2010","3373025.00000","1642300.00000","1730725.00000","Córdoba"
"2011","3411773.00000","1661989.00000","1749784.00000","Córdoba"
"2012","3450673.00000","1681770.00000","1768903.00000","Córdoba"
"2013","3489669.00000","1701613.00000","1788056.00000","Córdoba"
"2014","3528687.00000","1721478.00000","1807209.00000","Córdoba"
"2015","3567654.00000","1741325.00000","1826329.00000","Córdoba"
"2016","3606540.00000","1761138.00000","1845402.00000","Córdoba"
"2017","3645321.00000","1780905.00000","1864416.00000","Córdoba"
"2018","3683937.00000","1800593.00000","1883344.00000","Córdoba"
"2019","3722332.00000","1820172.00000","1902160.00000","Córdoba"
"2020","3760450.00000","1839612.00000","1920838.00000","Córdoba"
"2021","3798261.00000","1858896.00000","1939365.00000","Córdoba"
"2022","3835738.00000","1878010.00000","1957728.00000","Córdoba"
"2023","3872830.00000","1896928.00000","1975902.00000","Córdoba"
"2024","3909489.00000","1915625.00000","1993864.00000","Córdoba"
"2025","3945677.00000","1934082.00000","2011595.00000","Córdoba"
"2026","3981393.00000","1952301.00000","2029092.00000","Córdoba"
"2027","4016659.00000","1970295.00000","2046364.00000","Córdoba"
"2028","4051461.00000","1988057.00000","2063404.00000","Córdoba"
"2029","4085783.00000","2005579.00000","2080204.00000","Córdoba"
"2030","4119615.00000","2022857.00000","2096758.00000","Córdoba"
"2031","4152951.00000","2039888.00000","2113063.00000","Córdoba"
"2032","4185790.00000","2056671.00000","2129119.00000","Córdoba"
"2033","4218137.00000","2073209.00000","2144928.00000","Córdoba"
"2034","4250000.00000","2089505.00000","2160495.00000","Córdoba"
"2035","4281389.00000","2105563.00000","2175826.00000","Córdoba"
"2036","4312310.00000","2121388.00000","2190922.00000","Córdoba"
"2037","4342769.00000","2136982.00000","2205787.00000","Córdoba"
"2038","4372781.00000","2152351.00000","2220430.00000","Córdoba"
"2039","4402358.00000","2167500.00000","2234858.00000","Córdoba"
"2040","4431509.00000","2182434.00000","2249075.00000","Córdoba"
"2010","1255574.00000","615107.00000","640467.00000","Entre Ríos"
"2011","1268744.00000","621717.00000","647027.00000","Entre Ríos"
"2012","1281931.00000","628346.00000","653585.00000","Entre Ríos"
"2013","1295121.00000","634985.00000","660136.00000","Entre Ríos"
"2014","1308290.00000","641619.00000","666671.00000","Entre Ríos"
"2015","1321415.00000","648236.00000","673179.00000","Entre Ríos"
"2016","1334489.00000","654832.00000","679657.00000","Entre Ríos"
"2017","1347508.00000","661403.00000","686105.00000","Entre Ríos"
"2018","1360443.00000","667934.00000","692509.00000","Entre Ríos"
"2019","1373270.00000","674412.00000","698858.00000","Entre Ríos"
"2020","1385961.00000","680822.00000","705139.00000","Entre Ríos"
"2021","1398510.00000","687159.00000","711351.00000","Entre Ríos"
"2022","1410908.00000","693419.00000","717489.00000","Entre Ríos"
"2023","1423136.00000","699592.00000","723544.00000","Entre Ríos"
"2024","1435177.00000","705669.00000","729508.00000","Entre Ríos"
"2025","1447019.00000","711644.00000","735375.00000","Entre Ríos"
"2026","1458661.00000","717517.00000","741144.00000","Entre Ríos"
"2027","1470109.00000","723292.00000","746817.00000","Entre Ríos"
"2028","1481358.00000","728967.00000","752391.00000","Entre Ríos"
"2029","1492399.00000","734538.00000","757861.00000","Entre Ríos"
"2030","1503222.00000","740000.00000","763222.00000","Entre Ríos"
"2031","1513825.00000","745353.00000","768472.00000","Entre Ríos"
"2032","1524206.00000","750595.00000","773611.00000","Entre Ríos"
"2033","1534359.00000","755724.00000","778635.00000","Entre Ríos"
"2034","1544281.00000","760740.00000","783541.00000","Entre Ríos"
"2035","1553972.00000","765642.00000","788330.00000","Entre Ríos"
"2036","1563429.00000","770428.00000","793001.00000","Entre Ríos"
"2037","1572653.00000","775100.00000","797553.00000","Entre Ríos"
"2038","1581648.00000","779660.00000","801988.00000","Entre Ríos"
"2039","1590415.00000","784108.00000","806307.00000","Entre Ríos"
"2040","1598960.00000","788447.00000","810513.00000","Entre Ríos"
"2010","551626.00000","275092.00000","276534.00000","Formosa"
"2011","557223.00000","277823.00000","279400.00000","Formosa"
"2012","562794.00000","280542.00000","282252.00000","Formosa"
"2013","568331.00000","283244.00000","285087.00000","Formosa"
"2014","573823.00000","285924.00000","287899.00000","Formosa"
"2015","579250.00000","288571.00000","290679.00000","Formosa"
"2016","584614.00000","291187.00000","293427.00000","Formosa"
"2017","589916.00000","293772.00000","296144.00000","Formosa"
"2018","595129.00000","296313.00000","298816.00000","Formosa"
"2019","600229.00000","298797.00000","301432.00000","Formosa"
"2020","605193.00000","301213.00000","303980.00000","Formosa"
"2021","610019.00000","303560.00000","306459.00000","Formosa"
"2022","614706.00000","305837.00000","308869.00000","Formosa"
"2023","619240.00000","308037.00000","311203.00000","Formosa"
"2024","623605.00000","310153.00000","313452.00000","Formosa"
"2025","627790.00000","312179.00000","315611.00000","Formosa"
"2026","631801.00000","314118.00000","317683.00000","Formosa"
"2027","635646.00000","315975.00000","319671.00000","Formosa"
"2028","639319.00000","317746.00000","321573.00000","Formosa"
"2029","642812.00000","319428.00000","323384.00000","Formosa"
"2030","646119.00000","321018.00000","325101.00000","Formosa"
"2031","649242.00000","322517.00000","326725.00000","Formosa"
"2032","652185.00000","323928.00000","328257.00000","Formosa"
"2033","654940.00000","325247.00000","329693.00000","Formosa"
"2034","657503.00000","326471.00000","331032.00000","Formosa"
"2035","659871.00000","327600.00000","332271.00000","Formosa"
"2036","662045.00000","328634.00000","333411.00000","Formosa"
"2037","664031.00000","329577.00000","334454.00000","Formosa"
"2038","665827.00000","330428.00000","335399.00000","Formosa"
"2039","667437.00000","331189.00000","336248.00000","Formosa"
"2040","668865.00000","331862.00000","337003.00000","Formosa"
"2010","683513.00000","336954.00000","346559.00000","Jujuy"
"2011","692379.00000","341398.00000","350981.00000","Jujuy"
"2012","701252.00000","345849.00000","355403.00000","Jujuy"
"2013","710121.00000","350301.00000","359820.00000","Jujuy"
"2014","718971.00000","354747.00000","364224.00000","Jujuy"
"2015","727780.00000","359175.00000","368605.00000","Jujuy"
"2016","736542.00000","363581.00000","372961.00000","Jujuy"
"2017","745252.00000","367963.00000","377289.00000","Jujuy"
"2018","753891.00000","372312.00000","381579.00000","Jujuy"
"2019","762440.00000","376618.00000","385822.00000","Jujuy"
"2020","770881.00000","380872.00000","390009.00000","Jujuy"
"2021","779212.00000","385072.00000","394140.00000","Jujuy"
"2022","787436.00000","389221.00000","398215.00000","Jujuy"
"2023","795539.00000","393311.00000","402228.00000","Jujuy"
"2024","803507.00000","397335.00000","406172.00000","Jujuy"
"2025","811328.00000","401287.00000","410041.00000","Jujuy"
"2026","819006.00000","405169.00000","413837.00000","Jujuy"
"2027","826541.00000","408980.00000","417561.00000","Jujuy"
"2028","833925.00000","412717.00000","421208.00000","Jujuy"
"2029","841151.00000","416376.00000","424775.00000","Jujuy"
"2030","848213.00000","419954.00000","428259.00000","Jujuy"
"2031","855109.00000","423451.00000","431658.00000","Jujuy"
"2032","861838.00000","426866.00000","434972.00000","Jujuy"
"2033","868393.00000","430194.00000","438199.00000","Jujuy"
"2034","874769.00000","433434.00000","441335.00000","Jujuy"
"2035","880965.00000","436585.00000","444380.00000","Jujuy"
"2036","886977.00000","439645.00000","447332.00000","Jujuy"
"2037","892807.00000","442615.00000","450192.00000","Jujuy"
"2038","898453.00000","445494.00000","452959.00000","Jujuy"
"2039","903916.00000","448283.00000","455633.00000","Jujuy"
"2040","909196.00000","450981.00000","458215.00000","Jujuy"
"2010","327028.00000","162435.00000","164593.00000","La Pampa"
"2011","330268.00000","164027.00000","166241.00000","La Pampa"
"2012","333496.00000","165612.00000","167884.00000","La Pampa"
"2013","336706.00000","167187.00000","169519.00000","La Pampa"
"2014","339895.00000","168750.00000","171145.00000","La Pampa"
"2015","343056.00000","170298.00000","172758.00000","La Pampa"
"2016","346191.00000","171831.00000","174360.00000","La Pampa"
"2017","349299.00000","173350.00000","175949.00000","La Pampa"
"2018","352378.00000","174853.00000","177525.00000","La Pampa"
"2019","355422.00000","176337.00000","179085.00000","La Pampa"
"2020","358428.00000","177801.00000","180627.00000","La Pampa"
"2021","361394.00000","179244.00000","182150.00000","La Pampa"
"2022","364322.00000","180667.00000","183655.00000","La Pampa"
"2023","367207.00000","182068.00000","185139.00000","La Pampa"
"2024","370047.00000","183445.00000","186602.00000","La Pampa"
"2025","372838.00000","184796.00000","188042.00000","La Pampa"
"2026","375579.00000","186122.00000","189457.00000","La Pampa"
"2027","378272.00000","187424.00000","190848.00000","La Pampa"
"2028","380911.00000","188698.00000","192213.00000","La Pampa"
"2029","383495.00000","189945.00000","193550.00000","La Pampa"
"2030","386024.00000","191163.00000","194861.00000","La Pampa"
"2031","388496.00000","192353.00000","196143.00000","La Pampa"
"2032","390910.00000","193514.00000","197396.00000","La Pampa"
"2033","393265.00000","194646.00000","198619.00000","La Pampa"
"2034","395561.00000","195748.00000","199813.00000","La Pampa"
"2035","397800.00000","196822.00000","200978.00000","La Pampa"
"2036","399980.00000","197867.00000","202113.00000","La Pampa"
"2037","402103.00000","198884.00000","203219.00000","La Pampa"
"2038","404168.00000","199873.00000","204295.00000","La Pampa"
"2039","406177.00000","200835.00000","205342.00000","La Pampa"
"2040","408128.00000","201768.00000","206360.00000","La Pampa"
"2010","342582.00000","170647.00000","171935.00000","La Rioja"
"2011","347494.00000","173075.00000","174419.00000","La Rioja"
"2012","352476.00000","175541.00000","176935.00000","La Rioja"
"2013","357516.00000","178039.00000","179477.00000","La Rioja"
"2014","362605.00000","180563.00000","182042.00000","La Rioja"
"2015","367728.00000","183105.00000","184623.00000","La Rioja"
"2016","372879.00000","185662.00000","187217.00000","La Rioja"
"2017","378047.00000","188229.00000","189818.00000","La Rioja"
"2018","383220.00000","190798.00000","192422.00000","La Rioja"
"2019","388386.00000","193364.00000","195022.00000","La Rioja"
"2020","393531.00000","195919.00000","197612.00000","La Rioja"
"2021","398648.00000","198459.00000","200189.00000","La Rioja"
"2022","403727.00000","200980.00000","202747.00000","La Rioja"
"2023","408760.00000","203476.00000","205284.00000","La Rioja"
"2024","413735.00000","205942.00000","207793.00000","La Rioja"
"2025","418645.00000","208374.00000","210271.00000","La Rioja"
"2026","423488.00000","210770.00000","212718.00000","La Rioja"
"2027","428256.00000","213127.00000","215129.00000","La Rioja"
"2028","432944.00000","215442.00000","217502.00000","La Rioja"
"2029","437549.00000","217713.00000","219836.00000","La Rioja"
"2030","442067.00000","219938.00000","222129.00000","La Rioja"
"2031","446498.00000","222118.00000","224380.00000","La Rioja"
"2032","450839.00000","224251.00000","226588.00000","La Rioja"
"2033","455091.00000","226338.00000","228753.00000","La Rioja"
"2034","459255.00000","228379.00000","230876.00000","La Rioja"
"2035","463331.00000","230375.00000","232956.00000","La Rioja"
"2036","467323.00000","232328.00000","234995.00000","La Rioja"
"2037","471232.00000","234238.00000","236994.00000","La Rioja"
"2038","475062.00000","236108.00000","238954.00000","La Rioja"
"2039","478816.00000","237940.00000","240876.00000","La Rioja"
"2040","482498.00000","239735.00000","242763.00000","La Rioja"
"2010","1774737.00000","869428.00000","905309.00000","Mendoza"
"2011","1797235.00000","880869.00000","916366.00000","Mendoza"
"2012","1819608.00000","892249.00000","927359.00000","Mendoza"
